,#,Name,Type 1,Generation,Legendary,Speed,HP,Attack,Defense,Sp. Atk,Sp. Def,total
42,37,Vulpix,Fire,1,False,65,38,41,40,50,65,299
43,38,Ninetales,Fire,1,False,100,73,76,75,81,100,505
44,39,Jigglypuff,Normal,1,False,20,115,45,20,45,25,270
45,40,Wigglytuff,Normal,1,False,45,140,70,45,85,50,435
46,41,Zubat,Poison,1,False,55,40,45,35,30,40,245
47,42,Golbat,Poison,1,False,90,75,80,70,65,75,455
48,43,Oddish,Grass,1,False,30,45,50,55,75,65,320
49,44,Gloom,Grass,1,False,40,60,65,70,85,75,395
50,45,Vileplume,Grass,1,False,50,75,80,85,110,90,490
51,46,Paras,Bug,1,False,25,35,70,55,45,55,285
52,47,Parasect,Bug,1,False,30,60,95,80,60,80,405
53,48,Venonat,Bug,1,False,45,60,55,50,40,55,305
54,49,Venomoth,Bug,1,False,90,70,65,60,90,75,450
55,50,Diglett,Ground,1,False,95,10,55,25,35,45,265
56,51,Dugtrio,Ground,1,False,120,35,80,50,50,70,405
57,52,Meowth,Normal,1,False,90,40,45,35,40,40,290
58,53,Persian,Normal,1,False,115,65,70,60,65,65,440
59,54,Psyduck,Water,1,False,55,50,52,48,65,50,320
60,55,Golduck,Water,1,False,85,80,82,78,95,80,500
61,56,Mankey,Fighting,1,False,70,40,80,35,35,45,305
62,57,Primeape,Fighting,1,False,95,65,105,60,60,70,455
63,58,Growlithe,Fire,1,False,60,55,70,45,70,50,350
64,59,Arcanine,Fire,1,False,95,90,110,80,100,80,555
65,60,Poliwag,Water,1,False,90,40,50,40,40,40,300
66,61,Poliwhirl,Water,1,False,90,65,65,65,50,50,385
67,62,Poliwrath,Water,1,False,70,90,95,95,70,90,510
68,63,Abra,Psychic,1,False,90,25,20,15,105,55,310
69,64,Kadabra,Psychic,1,False,105,40,35,30,120,70,400
70,65,Alakazam,Psychic,1,False,120,55,50,45,135,95,500
71,65,AlakazamMega Alakazam,Psychic,1,False,150,55,50,65,175,95,590
72,66,Machop,Fighting,1,False,35,70,80,50,35,35,305
73,67,Machoke,Fighting,1,False,45,80,100,70,50,60,405
74,68,Machamp,Fighting,1,False,55,90,130,80,65,85,505
75,69,Bellsprout,Grass,1,False,40,50,75,35,70,30,300
76,70,Weepinbell,Grass,1,False,55,65,90,50,85,45,390
77,71,Victreebel,Grass,1,False,70,80,105,65,100,70,490
78,72,Tentacool,Water,1,False,70,40,40,35,50,100,335
79,73,Tentacruel,Water,1,False,100,80,70,65,80,120,515
80,74,Geodude,Rock,1,False,20,40,80,100,30,30,300
81,75,Graveler,Rock,1,False,35,55,95,115,45,45,390
82,76,Golem,Rock,1,False,45,80,120,130,55,65,495
83,77,Ponyta,Fire,1,False,90,50,85,55,65,65,410
84,78,Rapidash,Fire,1,False,105,65,100,70,80,80,500
85,79,Slowpoke,Water,1,False,15,90,65,65,40,40,315
86,80,Slowbro,Water,1,False,30,95,75,110,100,80,490
87,80,SlowbroMega Slowbro,Water,1,False,30,95,75,180,130,80,590
88,81,Magnemite,Electric,1,False,45,25,35,70,95,55,325
89,82,Magneton,Electric,1,False,70,50,60,95,120,70,465
90,83,Farfetch'd,Normal,1,False,60,52,65,55,58,62,352
91,84,Doduo,Normal,1,False,75,35,85,45,35,35,310
92,85,Dodrio,Normal,1,False,100,60,110,70,60,60,460
93,86,Seel,Water,1,False,45,65,45,55,45,70,325
94,87,Dewgong,Water,1,False,70,90,70,80,70,95,475
95,88,Grimer,Poison,1,False,25,80,80,50,40,50,325
96,89,Muk,Poison,1,False,50,105,105,75,65,100,500
97,90,Shellder,Water,1,False,40,30,65,100,45,25,305
98,91,Cloyster,Water,1,False,70,50,95,180,85,45,525
99,92,Gastly,Ghost,1,False,80,30,35,30,100,35,310
100,93,Haunter,Ghost,1,False,95,45,50,45,115,55,405
101,94,Gengar,Ghost,1,False,110,60,65,60,130,75,500
102,94,GengarMega Gengar,Ghost,1,False,130,60,65,80,170,95,600
103,95,Onix,Rock,1,False,70,35,45,160,30,45,385
104,96,Drowzee,Psychic,1,False,42,60,48,45,43,90,328
105,97,Hypno,Psychic,1,False,67,85,73,70,73,115,483
106,98,Krabby,Water,1,False,50,30,105,90,25,25,325
107,99,Kingler,Water,1,False,75,55,130,115,50,50,475
108,100,Voltorb,Electric,1,False,100,40,30,50,55,55,330
109,101,Electrode,Electric,1,False,140,60,50,70,80,80,480
110,102,Exeggcute,Grass,1,False,40,60,40,80,60,45,325
111,103,Exeggutor,Grass,1,False,55,95,95,85,125,65,520
112,104,Cubone,Ground,1,False,35,50,50,95,40,50,320
113,105,Marowak,Ground,1,False,45,60,80,110,50,80,425
114,106,Hitmonlee,Fighting,1,False,87,50,120,53,35,110,455
115,107,Hitmonchan,Fighting,1,False,76,50,105,79,35,110,455
116,108,Lickitung,Normal,1,False,30,90,55,75,60,75,385
117,109,Koffing,Poison,1,False,35,40,65,95,60,45,340
118,110,Weezing,Poison,1,False,60,65,90,120,85,70,490
119,111,Rhyhorn,Ground,1,False,25,80,85,95,30,30,345
120,112,Rhydon,Ground,1,False,40,105,130,120,45,45,485
121,113,Chansey,Normal,1,False,50,250,5,5,35,105,450
122,114,Tangela,Grass,1,False,60,65,55,115,100,40,435
123,115,Kangaskhan,Normal,1,False,90,105,95,80,40,80,490
124,115,KangaskhanMega Kangaskhan,Normal,1,False,100,105,125,100,60,100,590
125,116,Horsea,Water,1,False,60,30,40,70,70,25,295
126,117,Seadra,Water,1,False,85,55,65,95,95,45,440
127,118,Goldeen,Water,1,False,63,45,67,60,35,50,320
128,119,Seaking,Water,1,False,68,80,92,65,65,80,450
129,120,Staryu,Water,1,False,85,30,45,55,70,55,340
130,121,Starmie,Water,1,False,115,60,75,85,100,85,520
131,122,Mr. Mime,Psychic,1,False,90,40,45,65,100,120,460
132,123,Scyther,Bug,1,False,105,70,110,80,55,80,500
133,124,Jynx,Ice,1,False,95,65,50,35,115,95,455
134,125,Electabuzz,Electric,1,False,105,65,83,57,95,85,490
135,126,Magmar,Fire,1,False,93,65,95,57,100,85,495
136,127,Pinsir,Bug,1,False,85,65,125,100,55,70,500
137,127,PinsirMega Pinsir,Bug,1,False,105,65,155,120,65,90,600
138,128,Tauros,Normal,1,False,110,75,100,95,40,70,490
139,129,Magikarp,Water,1,False,80,20,10,55,15,20,200
140,130,Gyarados,Water,1,False,81,95,125,79,60,100,540
141,130,GyaradosMega Gyarados,Water,1,False,81,95,155,109,70,130,640
142,131,Lapras,Water,1,False,60,130,85,80,85,95,535
143,132,Ditto,Normal,1,False,48,48,48,48,48,48,288
144,133,Eevee,Normal,1,False,55,55,55,50,45,65,325
145,134,Vaporeon,Water,1,False,65,130,65,60,110,95,525
146,135,Jolteon,Electric,1,False,130,65,65,60,110,95,525
147,136,Flareon,Fire,1,False,65,65,130,60,95,110,525
148,137,Porygon,Normal,1,False,40,65,60,70,85,75,395
149,138,Omanyte,Rock,1,False,35,35,40,100,90,55,355
150,139,Omastar,Rock,1,False,55,70,60,125,115,70,495
151,140,Kabuto,Rock,1,False,55,30,80,90,55,45,355
152,141,Kabutops,Rock,1,False,80,60,115,105,65,70,495
153,142,Aerodactyl,Rock,1,False,130,80,105,65,60,75,515
154,142,AerodactylMega Aerodactyl,Rock,1,False,150,80,135,85,70,95,615
155,143,Snorlax,Normal,1,False,30,160,110,65,65,110,540
156,144,Articuno,Ice,1,True,85,90,85,100,95,125,580
157,145,Zapdos,Electric,1,True,100,90,90,85,125,90,580
158,146,Moltres,Fire,1,True,90,90,100,90,125,85,580
159,147,Dratini,Dragon,1,False,50,41,64,45,50,50,300
160,148,Dragonair,Dragon,1,False,70,61,84,65,70,70,420
161,149,Dragonite,Dragon,1,False,80,91,134,95,100,100,600
162,150,Mewtwo,Psychic,1,True,130,106,110,90,154,90,680
163,150,MewtwoMega Mewtwo X,Psychic,1,True,130,106,190,100,154,100,780
164,150,MewtwoMega Mewtwo Y,Psychic,1,True,140,106,150,70,194,120,780
165,151,Mew,Psychic,1,False,100,100,100,100,100,100,600
166,152,Chikorita,Grass,2,False,45,45,49,65,49,65,318
167,153,Bayleef,Grass,2,False,60,60,62,80,63,80,405
168,154,Meganium,Grass,2,False,80,80,82,100,83,100,525
169,155,Cyndaquil,Fire,2,False,65,39,52,43,60,50,309
170,156,Quilava,Fire,2,False,80,58,64,58,80,65,405
171,157,Typhlosion,Fire,2,False,100,78,84,78,109,85,534
172,158,Totodile,Water,2,False,43,50,65,64,44,48,314
173,159,Croconaw,Water,2,False,58,65,80,80,59,63,405
174,160,Feraligatr,Water,2,False,78,85,105,100,79,83,530
175,161,Sentret,Normal,2,False,20,35,46,34,35,45,215
176,162,Furret,Normal,2,False,90,85,76,64,45,55,415
177,163,Hoothoot,Normal,2,False,50,60,30,30,36,56,262
178,164,Noctowl,Normal,2,False,70,100,50,50,76,96,442
179,165,Ledyba,Bug,2,False,55,40,20,30,40,80,265
180,166,Ledian,Bug,2,False,85,55,35,50,55,110,390
181,167,Spinarak,Bug,2,False,30,40,60,40,40,40,250
182,168,Ariados,Bug,2,False,40,70,90,70,60,60,390
183,169,Crobat,Poison,2,False,130,85,90,80,70,80,535
184,170,Chinchou,Water,2,False,67,75,38,38,56,56,330
185,171,Lanturn,Water,2,False,67,125,58,58,76,76,460
186,172,Pichu,Electric,2,False,60,20,40,15,35,35,205
187,173,Cleffa,Fairy,2,False,15,50,25,28,45,55,218
188,174,Igglybuff,Normal,2,False,15,90,30,15,40,20,210
189,175,Togepi,Fairy,2,False,20,35,20,65,40,65,245
190,176,Togetic,Fairy,2,False,40,55,40,85,80,105,405
191,177,Natu,Psychic,2,False,70,40,50,45,70,45,320
192,178,Xatu,Psychic,2,False,95,65,75,70,95,70,470
193,179,Mareep,Electric,2,False,35,55,40,40,65,45,280
194,180,Flaaffy,Electric,2,False,45,70,55,55,80,60,365
195,181,Ampharos,Electric,2,False,55,90,75,85,115,90,510
196,181,AmpharosMega Ampharos,Electric,2,False,45,90,95,105,165,110,610
197,182,Bellossom,Grass,2,False,50,75,80,95,90,100,490
198,183,Marill,Water,2,False,40,70,20,50,20,50,250
199,184,Azumarill,Water,2,False,50,100,50,80,60,80,420
200,185,Sudowoodo,Rock,2,False,30,70,100,115,30,65,410
201,186,Politoed,Water,2,False,70,90,75,75,90,100,500
202,187,Hoppip,Grass,2,False,50,35,35,40,35,55,250
203,188,Skiploom,Grass,2,False,80,55,45,50,45,65,340
204,189,Jumpluff,Grass,2,False,110,75,55,70,55,95,460
205,190,Aipom,Normal,2,False,85,55,70,55,40,55,360
206,191,Sunkern,Grass,2,False,30,30,30,30,30,30,180
207,192,Sunflora,Grass,2,False,30,75,75,55,105,85,425
208,193,Yanma,Bug,2,False,95,65,65,45,75,45,390
209,194,Wooper,Water,2,False,15,55,45,45,25,25,210
210,195,Quagsire,Water,2,False,35,95,85,85,65,65,430
211,196,Espeon,Psychic,2,False,110,65,65,60,130,95,525
212,197,Umbreon,Dark,2,False,65,95,65,110,60,130,525
213,198,Murkrow,Dark,2,False,91,60,85,42,85,42,405
214,199,Slowking,Water,2,False,30,95,75,80,100,110,490
215,200,Misdreavus,Ghost,2,False,85,60,60,60,85,85,435
216,201,Unown,Psychic,2,False,48,48,72,48,72,48,336
217,202,Wobbuffet,Psychic,2,False,33,190,33,58,33,58,405
218,203,Girafarig,Normal,2,False,85,70,80,65,90,65,455
219,204,Pineco,Bug,2,False,15,50,65,90,35,35,290
220,205,Forretress,Bug,2,False,40,75,90,140,60,60,465
221,206,Dunsparce,Normal,2,False,45,100,70,70,65,65,415
222,207,Gligar,Ground,2,False,85,65,75,105,35,65,430
223,208,Steelix,Steel,2,False,30,75,85,200,55,65,510
224,208,SteelixMega Steelix,Steel,2,False,30,75,125,230,55,95,610
225,209,Snubbull,Fairy,2,False,30,60,80,50,40,40,300
226,210,Granbull,Fairy,2,False,45,90,120,75,60,60,450
227,211,Qwilfish,Water,2,False,85,65,95,75,55,55,430
228,212,Scizor,Bug,2,False,65,70,130,100,55,80,500
229,212,ScizorMega Scizor,Bug,2,False,75,70,150,140,65,100,600
230,213,Shuckle,Bug,2,False,5,20,10,230,10,230,505
231,214,Heracross,Bug,2,False,85,80,125,75,40,95,500
232,214,HeracrossMega Heracross,Bug,2,False,75,80,185,115,40,105,600
233,215,Sneasel,Dark,2,False,115,55,95,55,35,75,430
234,216,Teddiursa,Normal,2,False,40,60,80,50,50,50,330
235,217,Ursaring,Normal,2,False,55,90,130,75,75,75,500
236,218,Slugma,Fire,2,False,20,40,40,40,70,40,250
237,219,Magcargo,Fire,2,False,30,50,50,120,80,80,410
238,220,Swinub,Ice,2,False,50,50,50,40,30,30,250
239,221,Piloswine,Ice,2,False,50,100,100,80,60,60,450
240,222,Corsola,Water,2,False,35,55,55,85,65,85,380
241,223,Remoraid,Water,2,False,65,35,65,35,65,35,300
242,224,Octillery,Water,2,False,45,75,105,75,105,75,480
243,225,Delibird,Ice,2,False,75,45,55,45,65,45,330
244,226,Mantine,Water,2,False,70,65,40,70,80,140,465
245,227,Skarmory,Steel,2,False,70,65,80,140,40,70,465
246,228,Houndour,Dark,2,False,65,45,60,30,80,50,330
247,229,Houndoom,Dark,2,False,95,75,90,50,110,80,500
248,229,HoundoomMega Houndoom,Dark,2,False,115,75,90,90,140,90,600
249,230,Kingdra,Water,2,False,85,75,95,95,95,95,540
250,231,Phanpy,Ground,2,False,40,90,60,60,40,40,330
251,232,Donphan,Ground,2,False,50,90,120,120,60,60,500
252,233,Porygon2,Normal,2,False,60,85,80,90,105,95,515
253,234,Stantler,Normal,2,False,85,73,95,62,85,65,465
254,235,Smeargle,Normal,2,False,75,55,20,35,20,45,250
255,236,Tyrogue,Fighting,2,False,35,35,35,35,35,35,210
256,237,Hitmontop,Fighting,2,False,70,50,95,95,35,110,455
257,238,Smoochum,Ice,2,False,65,45,30,15,85,65,305
258,239,Elekid,Electric,2,False,95,45,63,37,65,55,360
259,240,Magby,Fire,2,False,83,45,75,37,70,55,365
260,241,Miltank,Normal,2,False,100,95,80,105,40,70,490
261,242,Blissey,Normal,2,False,55,255,10,10,75,135,540
262,243,Raikou,Electric,2,True,115,90,85,75,115,100,580
263,244,Entei,Fire,2,True,100,115,115,85,90,75,580
264,245,Suicune,Water,2,True,85,100,75,115,90,115,580
265,246,Larvitar,Rock,2,False,41,50,64,50,45,50,300
266,247,Pupitar,Rock,2,False,51,70,84,70,65,70,410
267,248,Tyranitar,Rock,2,False,61,100,134,110,95,100,600
268,248,TyranitarMega Tyranitar,Rock,2,False,71,100,164,150,95,120,700
269,249,Lugia,Psychic,2,True,110,106,90,130,90,154,680
270,250,Ho-oh,Fire,2,True,90,106,130,90,110,154,680
271,251,Celebi,Psychic,2,False,100,100,100,100,100,100,600
272,252,Treecko,Grass,3,False,70,40,45,35,65,55,310
273,253,Grovyle,Grass,3,False,95,50,65,45,85,65,405
274,254,Sceptile,Grass,3,False,120,70,85,65,105,85,530
275,254,SceptileMega Sceptile,Grass,3,False,145,70,110,75,145,85,630
276,255,Torchic,Fire,3,False,45,45,60,40,70,50,310
277,256,Combusken,Fire,3,False,55,60,85,60,85,60,405
278,257,Blaziken,Fire,3,False,80,80,120,70,110,70,530
279,257,BlazikenMega Blaziken,Fire,3,False,100,80,160,80,130,80,630
280,258,Mudkip,Water,3,False,40,50,70,50,50,50,310
281,259,Marshtomp,Water,3,False,50,70,85,70,60,70,405
282,260,Swampert,Water,3,False,60,100,110,90,85,90,535
283,260,SwampertMega Swampert,Water,3,False,70,100,150,110,95,110,635
284,261,Poochyena,Dark,3,False,35,35,55,35,30,30,220
285,262,Mightyena,Dark,3,False,70,70,90,70,60,60,420
286,263,Zigzagoon,Normal,3,False,60,38,30,41,30,41,240
287,264,Linoone,Normal,3,False,100,78,70,61,50,61,420
288,265,Wurmple,Bug,3,False,20,45,45,35,20,30,195
289,266,Silcoon,Bug,3,False,15,50,35,55,25,25,205
290,267,Beautifly,Bug,3,False,65,60,70,50,100,50,395
291,268,Cascoon,Bug,3,False,15,50,35,55,25,25,205
292,269,Dustox,Bug,3,False,65,60,50,70,50,90,385
293,270,Lotad,Water,3,False,30,40,30,30,40,50,220
294,271,Lombre,Water,3,False,50,60,50,50,60,70,340
295,272,Ludicolo,Water,3,False,70,80,70,70,90,100,480
296,273,Seedot,Grass,3,False,30,40,40,50,30,30,220
297,274,Nuzleaf,Grass,3,False,60,70,70,40,60,40,340
298,275,Shiftry,Grass,3,False,80,90,100,60,90,60,480
299,276,Taillow,Normal,3,False,85,40,55,30,30,30,270
300,277,Swellow,Normal,3,False,125,60,85,60,50,50,430
301,278,Wingull,Water,3,False,85,40,30,30,55,30,270
302,279,Pelipper,Water,3,False,65,60,50,100,85,70,430
303,280,Ralts,Psychic,3,False,40,28,25,25,45,35,198
304,281,Kirlia,Psychic,3,False,50,38,35,35,65,55,278
305,282,Gardevoir,Psychic,3,False,80,68,65,65,125,115,518
306,282,GardevoirMega Gardevoir,Psychic,3,False,100,68,85,65,165,135,618
307,283,Surskit,Bug,3,False,65,40,30,32,50,52,269
308,284,Masquerain,Bug,3,False,60,70,60,62,80,82,414
309,285,Shroomish,Grass,3,False,35,60,40,60,40,60,295
310,286,Breloom,Grass,3,False,70,60,130,80,60,60,460
311,287,Slakoth,Normal,3,False,30,60,60,60,35,35,280
312,288,Vigoroth,Normal,3,False,90,80,80,80,55,55,440
313,289,Slaking,Normal,3,False,100,150,160,100,95,65,670
314,290,Nincada,Bug,3,False,40,31,45,90,30,30,266
315,291,Ninjask,Bug,3,False,160,61,90,45,50,50,456
316,292,Shedinja,Bug,3,False,40,1,90,45,30,30,236
317,293,Whismur,Normal,3,False,28,64,51,23,51,23,240
318,294,Loudred,Normal,3,False,48,84,71,43,71,43,360
319,295,Exploud,Normal,3,False,68,104,91,63,91,73,490
320,296,Makuhita,Fighting,3,False,25,72,60,30,20,30,237
321,297,Hariyama,Fighting,3,False,50,144,120,60,40,60,474
322,298,Azurill,Normal,3,False,20,50,20,40,20,40,190
323,299,Nosepass,Rock,3,False,30,30,45,135,45,90,375
324,300,Skitty,Normal,3,False,50,50,45,45,35,35,260
325,301,Delcatty,Normal,3,False,70,70,65,65,55,55,380
326,302,Sableye,Dark,3,False,50,50,75,75,65,65,380
327,302,SableyeMega Sableye,Dark,3,False,20,50,85,125,85,115,480
328,303,Mawile,Steel,3,False,50,50,85,85,55,55,380
329,303,MawileMega Mawile,Steel,3,False,50,50,105,125,55,95,480
330,304,Aron,Steel,3,False,30,50,70,100,40,40,330
331,305,Lairon,Steel,3,False,40,60,90,140,50,50,430
332,306,Aggron,Steel,3,False,50,70,110,180,60,60,530
333,306,AggronMega Aggron,Steel,3,False,50,70,140,230,60,80,630
334,307,Meditite,Fighting,3,False,60,30,40,55,40,55,280
335,308,Medicham,Fighting,3,False,80,60,60,75,60,75,410
336,308,MedichamMega Medicham,Fighting,3,False,100,60,100,85,80,85,510
337,309,Electrike,Electric,3,False,65,40,45,40,65,40,295
338,310,Manectric,Electric,3,False,105,70,75,60,105,60,475
339,310,ManectricMega Manectric,Electric,3,False,135,70,75,80,135,80,575
340,311,Plusle,Electric,3,False,95,60,50,40,85,75,405
341,312,Minun,Electric,3,False,95,60,40,50,75,85,405
342,313,Volbeat,Bug,3,False,85,65,73,55,47,75,400
343,314,Illumise,Bug,3,False,85,65,47,55,73,75,400
344,315,Roselia,Grass,3,False,65,50,60,45,100,80,400
345,316,Gulpin,Poison,3,False,40,70,43,53,43,53,302
346,317,Swalot,Poison,3,False,55,100,73,83,73,83,467
347,318,Carvanha,Water,3,False,65,45,90,20,65,20,305
348,319,Sharpedo,Water,3,False,95,70,120,40,95,40,460
349,319,SharpedoMega Sharpedo,Water,3,False,105,70,140,70,110,65,560
350,320,Wailmer,Water,3,False,60,130,70,35,70,35,400
351,321,Wailord,Water,3,False,60,170,90,45,90,45,500
352,322,Numel,Fire,3,False,35,60,60,40,65,45,305
353,323,Camerupt,Fire,3,False,40,70,100,70,105,75,460
354,323,CameruptMega Camerupt,Fire,3,False,20,70,120,100,145,105,560
355,324,Torkoal,Fire,3,False,20,70,85,140,85,70,470
356,325,Spoink,Psychic,3,False,60,60,25,35,70,80,330
357,326,Grumpig,Psychic,3,False,80,80,45,65,90,110,470
358,327,Spinda,Normal,3,False,60,60,60,60,60,60,360
359,328,Trapinch,Ground,3,False,10,45,100,45,45,45,290
360,329,Vibrava,Ground,3,False,70,50,70,50,50,50,340
361,330,Flygon,Ground,3,False,100,80,100,80,80,80,520
362,331,Cacnea,Grass,3,False,35,50,85,40,85,40,335
363,332,Cacturne,Grass,3,False,55,70,115,60,115,60,475
364,333,Swablu,Normal,3,False,50,45,40,60,40,75,310
365,334,Altaria,Dragon,3,False,80,75,70,90,70,105,490
366,334,AltariaMega Altaria,Dragon,3,False,80,75,110,110,110,105,590
367,335,Zangoose,Normal,3,False,90,73,115,60,60,60,458
368,336,Seviper,Poison,3,False,65,73,100,60,100,60,458
369,337,Lunatone,Rock,3,False,70,70,55,65,95,85,440
370,338,Solrock,Rock,3,False,70,70,95,85,55,65,440
371,339,Barboach,Water,3,False,60,50,48,43,46,41,288
372,340,Whiscash,Water,3,False,60,110,78,73,76,71,468
373,341,Corphish,Water,3,False,35,43,80,65,50,35,308
374,342,Crawdaunt,Water,3,False,55,63,120,85,90,55,468
375,343,Baltoy,Ground,3,False,55,40,40,55,40,70,300
376,344,Claydol,Ground,3,False,75,60,70,105,70,120,500
377,345,Lileep,Rock,3,False,23,66,41,77,61,87,355
378,346,Cradily,Rock,3,False,43,86,81,97,81,107,495
379,347,Anorith,Rock,3,False,75,45,95,50,40,50,355
380,348,Armaldo,Rock,3,False,45,75,125,100,70,80,495
381,349,Feebas,Water,3,False,80,20,15,20,10,55,200
382,350,Milotic,Water,3,False,81,95,60,79,100,125,540
383,351,Castform,Normal,3,False,70,70,70,70,70,70,420
384,352,Kecleon,Normal,3,False,40,60,90,70,60,120,440
385,353,Shuppet,Ghost,3,False,45,44,75,35,63,33,295
386,354,Banette,Ghost,3,False,65,64,115,65,83,63,455
387,354,BanetteMega Banette,Ghost,3,False,75,64,165,75,93,83,555
388,355,Duskull,Ghost,3,False,25,20,40,90,30,90,295
389,356,Dusclops,Ghost,3,False,25,40,70,130,60,130,455
390,357,Tropius,Grass,3,False,51,99,68,83,72,87,460
391,358,Chimecho,Psychic,3,False,65,65,50,70,95,80,425
392,359,Absol,Dark,3,False,75,65,130,60,75,60,465
393,359,AbsolMega Absol,Dark,3,False,115,65,150,60,115,60,565
394,360,Wynaut,Psychic,3,False,23,95,23,48,23,48,260
395,361,Snorunt,Ice,3,False,50,50,50,50,50,50,300
396,362,Glalie,Ice,3,False,80,80,80,80,80,80,480
397,362,GlalieMega Glalie,Ice,3,False,100,80,120,80,120,80,580
398,363,Spheal,Ice,3,False,25,70,40,50,55,50,290
399,364,Sealeo,Ice,3,False,45,90,60,70,75,70,410
400,365,Walrein,Ice,3,False,65,110,80,90,95,90,530
401,366,Clamperl,Water,3,False,32,35,64,85,74,55,345
402,367,Huntail,Water,3,False,52,55,104,105,94,75,485
403,368,Gorebyss,Water,3,False,52,55,84,105,114,75,485
404,369,Relicanth,Water,3,False,55,100,90,130,45,65,485
405,370,Luvdisc,Water,3,False,97,43,30,55,40,65,330
406,371,Bagon,Dragon,3,False,50,45,75,60,40,30,300
407,372,Shelgon,Dragon,3,False,50,65,95,100,60,50,420
408,373,Salamence,Dragon,3,False,100,95,135,80,110,80,600
409,373,SalamenceMega Salamence,Dragon,3,False,120,95,145,130,120,90,700
410,374,Beldum,Steel,3,False,30,40,55,80,35,60,300
411,375,Metang,Steel,3,False,50,60,75,100,55,80,420
412,376,Metagross,Steel,3,False,70,80,135,130,95,90,600
413,376,MetagrossMega Metagross,Steel,3,False,110,80,145,150,105,110,700
414,377,Regirock,Rock,3,True,50,80,100,200,50,100,580
415,378,Regice,Ice,3,True,50,80,50,100,100,200,580
416,379,Registeel,Steel,3,True,50,80,75,150,75,150,580
417,380,Latias,Dragon,3,True,110,80,80,90,110,130,600
418,380,LatiasMega Latias,Dragon,3,True,110,80,100,120,140,150,700
419,381,Latios,Dragon,3,True,110,80,90,80,130,110,600
420,381,LatiosMega Latios,Dragon,3,True,110,80,130,100,160,120,700
421,382,Kyogre,Water,3,True,90,100,100,90,150,140,670
422,382,KyogrePrimal Kyogre,Water,3,True,90,100,150,90,180,160,770
423,383,Groudon,Ground,3,True,90,100,150,140,100,90,670
424,383,GroudonPrimal Groudon,Ground,3,True,90,100,180,160,150,90,770
425,384,Rayquaza,Dragon,3,True,95,105,150,90,150,90,680
426,384,RayquazaMega Rayquaza,Dragon,3,True,115,105,180,100,180,100,780
427,385,Jirachi,Steel,3,True,100,100,100,100,100,100,600
428,386,DeoxysNormal Forme,Psychic,3,True,150,50,150,50,150,50,600
